DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.39 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.59 | liquid3 = 20.61 | 
[0;32mI (138053) TC: TC-0 = 39.30, modeled = 24.00, target = 30.00, heatSink = 27.25, output = 100.0, timeout = 1800, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138203) TC: TC-0 = 40.64, modeled = 24.00, target = 30.00, heatSink = 27.16, output = 100.0, timeout = 1950, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138353) TC: TC-0 = 42.40, modeled = 24.00, target = 30.00, heatSink = 27.06, output = 100.0, timeout = 2100, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138503) TC: TC-0 = 43.73, modeled = 24.00, target = 30.00, heatSink = 26.99, output = 100.0, timeout = 2250, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138556) _performCapture: [7497,0,29.81,5,106,22,2,3,3,4,4,2,87,0][0m
[0;32mI (138653) TC: TC-0 = 45.06, modeled = 24.00, target = 30.00, heatSink = 26.92, output = 100.0, timeout = 2400, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138803) TC: TC-0 = 46.81, modeled = 24.00, target = 30.00, heatSink = 26.83, output = 100.0, timeout = 2550, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (138953) TC: TC-0 = 48.11, modeled = 24.00, target = 30.00, heatSink = 26.75, output = 100.0, timeout = 2700, exptTempC = 0.00, TecRate = 0.000[0m
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.55 | liquid3 = 20.65 | 
[0;32mI (139103) TC: TC-0 = 49.40, modeled = 24.00, target = 30.00, heatSink = 26.68, output = 100.0, timeout = 2850, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (139253) TC: TC-0 = 50.65, modeled = 24.00, target = 30.00, heatSink = 26.61, output = 100.0, timeout = 3000, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (139403) TC: TC-0 = 52.29, modeled = 24.00, target = 30.00, heatSink = 26.53, output = 100.0, timeout = 3150, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (139553) TC: TC-0 = 53.50, modeled = 24.00, target = 30.00, heatSink = 26.46, output = 100.0, timeout = 3300, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (139666) _performCapture: [8607,0,29.79,6,111,30,2,3,3,5,4,3,157,0][0m
[0;32mI (139703) TC: TC-0 = 54.72, modeled = 24.00, target = 30.00, heatSink = 26.40, output = 100.0, timeout = 3450, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (139853) TC: TC-0 = 56.30, modeled = 24.00, target = 30.00, heatSink = 26.33, output = 100.0, timeout = 3600, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (140003) TC: TC-0 = 57.50, modeled = 24.00, target = 30.00, heatSink = 26.27, output = 100.0, timeout = 3750, exptTempC = 0.00, TecRate = 0.000[0m
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.64 | liquid3 = 20.65 | 
[0;32mI (140153) TC: TC-0 = 58.64, modeled = 24.00, target = 30.00, heatSink = 26.23, output = 100.0, timeout = 3900, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (140303) TC: TC-0 = 60.15, modeled = 24.00, target = 30.00, heatSink = 26.16, output = 100.0, timeout = 4050, exptTempC = 0.00, TecRate = -0.000[0m
[0;32mI (140453) TC: TC-0 = 61.26, modeled = 24.00, target = 30.00, heatSink = 26.12, output = 100.0, timeout = 4200, exptTempC = 0.00, TecRate = -0.000[0m
[0;32mI (140603) TC: TC-0 = 62.39, modeled = 24.00, target = 30.00, heatSink = 26.07, output = 100.0, timeout = 4350, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (140753) TC: TC-0 = 63.48, modeled = 24.00, target = 30.00, heatSink = 26.02, output = 100.0, timeout = 4500, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (140771) _performCapture: [9712,0,29.77,7,122,39,3,3,4,6,5,3,206,0][0m
[0;32mI (140903) TC: TC-0 = 64.93, modeled = 24.00, target = 30.00, heatSink = 25.96, output = 100.0, timeout = 4650, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (141053) TC: TC-0 = 65.98, modeled = 24.00, target = 30.00, heatSink = 25.92, output = 100.0, timeout = 4800, exptTempC = 0.00, TecRate = 0.000[0m
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.64 | liquid3 = 20.63 | 
[0;32mI (141155) _readLifterSwitches: New Lifter Down Value: 1[0m
[0;32mI (141161) _airboatStateEnter: Reached Bottom[0m
[0;32mI (141203) TC: TC-0 = 67.02, modeled = 24.00, target = 30.00, heatSink = 25.87, output = 100.0, timeout = 4950, exptTempC = 0.00, TecRate = 0.000[0m
[0;32mI (141262) _airboatStateEnter: ALL STOP[0m
[0;32mI (141353) TC: TC-0 = 68.37, modeled = 24.11, target = 30.00, heatSink = 25.82, output = 100.0, timeout = 5100, exptTempC = 0.00, TecRate = 0.954[0m
[0;32mI (141503) TC: TC-0 = 69.38, modeled = 24.26, target = 30.00, heatSink = 25.78, output = 100.0, timeout = 5250, exptTempC = 0.00, TecRate = 0.997[0m
[0;32mI (141652) TC: TC-0 = 70.36, modeled = 24.40, target = 30.00, heatSink = 25.75, output = 100.0, timeout = 5400, exptTempC = 0.00, TecRate = 0.911[0m
[0;32mI (141802) TC: TC-0 = 71.68, modeled = 24.54, target = 30.00, heatSink = 25.70, output = 100.0, timeout = 5550, exptTempC = 0.00, TecRate = 0.937[0m
[0;32mI (141876) _performCapture: [10817,0,29.75,8,130,47,3,3,5,7,5,3,242,0][0m
[0;32mI (141952) TC: TC-0 = 72.65, modeled = 24.68, target = 30.00, heatSink = 25.67, output = 100.0, timeout = 5700, exptTempC = 0.00, TecRate = 0.955[0m
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.59 | liquid3 = 20.67 | 
[0;32mI (142102) TC: TC-0 = 73.60, modeled = 24.83, target = 30.00, heatSink = 25.63, output = 100.0, timeout = 5850, exptTempC = 0.00, TecRate = 0.973[0m
[0;32mI (142252) TC: TC-0 = 74.87, modeled = 24.98, target = 30.00, heatSink = 25.58, output = 100.0, timeout = 6000, exptTempC = 0.00, TecRate = 0.998[0m
[0;32mI (142402) TC: TC-0 = 75.78, modeled = 25.13, target = 30.00, heatSink = 25.55, output = 100.0, timeout = 6150, exptTempC = 0.00, TecRate = 1.015[0m
[0;32mI (142552) TC: TC-0 = 76.72, modeled = 25.28, target = 30.00, heatSink = 25.53, output = 100.0, timeout = 6300, exptTempC = 0.00, TecRate = 1.033[0m
[0;32mI (142702) TC: TC-0 = 77.59, modeled = 25.44, target = 30.00, heatSink = 25.49, output = 100.0, timeout = 6450, exptTempC = 0.00, TecRate = 1.049[0m
[0;32mI (142852) TC: TC-0 = 78.77, modeled = 25.60, target = 30.00, heatSink = 25.46, output = 100.0, timeout = 6600, exptTempC = 0.00, TecRate = 1.072[0m
[0;32mI (142995) _performCapture: [11937,0,29.73,8,131,48,3,3,5,7,6,3,246,0][0m
[0;32mI (143003) TC: TC-0 = 79.64, modeled = 25.76, target = 30.00, heatSink = 25.44, output = 100.0, timeout = 6750, exptTempC = 0.00, TecRate = 1.088[0m
DATAQ:  | Stg1ThermoTempC = 20.89 | liquid2 = 20.64 | liquid3 = 20.7 | 
[0;32mI (143152) TC: TC-0 = 80.51, modeled = 25.92, target = 30.00, heatSink = 25.41, output = 100.0, timeout = 6900, exptTempC = 0.00, TecRate = 1.104[0m
[0;32mI (143302) TC: TC-0 = 81.65, modeled = 26.09, target = 30.00, heatSink = 25.39, output = 100.0, timeout = 7050, exptTempC = 0.00, TecRate = 1.126[0m
[0;32mI (143452) TC: TC-0 = 82.47, modeled = 26.26, target = 30.00, heatSink = 25.37, output = 100.0, timeout = 7200, exptTempC = 0.00, TecRate = 1.141[0m
[0;32mI (143602) TC: TC-0 = 83.32, modeled = 26.44, target = 30.00, heatSink = 25.36, output = 100.0, timeout = 7350, exptTempC = 0.00, TecRate = 1.156[0m
[0;32mI (143752) TC: TC-0 = 84.40, modeled = 26.61, target = 30.00, heatSink = 25.33, output = 100.0, timeout = 7500, exptTempC = 0.00, TecRate = 1.177[0m
[0;32mI (143902) TC: TC-0 = 85.19, modeled = 26.79, target = 30.00, heatSink = 25.32, output = 100.0, timeout = 7650, exptTempC = 0.00, TecRate = 1.191[0m
[0;32mI (144053) TC: TC-0 = 85.96, modeled = 26.97, target = 30.00, heatSink = 25.31, output = 50.0, timeout = 7800, exptTempC = 0.00, TecRate = 1.205[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.62 | liquid3 = 20.66 | 
[0;32mI (144106) _performCapture: [13047,0,29.71,8,131,49,3,3,6,7,5,3,247,1][0m
[0;32mI (144202) TC: TC-0 = 86.76, modeled = 27.15, target = 30.00, heatSink = 25.29, output = -100.0, timeout = 7900, exptTempC = 0.00, TecRate = 1.219[0m
[0;32mI (144352) TC: TC-0 = 87.78, modeled = 27.34, target = 30.00, heatSink = 25.29, output = -100.0, timeout = 8050, exptTempC = 0.00, TecRate = 1.238[0m
[0;32mI (144502) TC: TC-0 = 88.28, modeled = 27.52, target = 30.00, heatSink = 25.28, output = -100.0, timeout = 8200, exptTempC = 0.00, TecRate = 1.245[0m
[0;32mI (144652) TC: TC-0 = 88.40, modeled = 27.71, target = 30.00, heatSink = 25.30, output = -100.0, timeout = 8350, exptTempC = 0.00, TecRate = 1.244[0m
[0;32mI (144802) TC: TC-0 = 87.90, modeled = 27.89, target = 30.00, heatSink = 25.40, output = -100.0, timeout = 8500, exptTempC = 0.00, TecRate = 1.228[0m
[0;32mI (144952) TC: TC-0 = 87.23, modeled = 28.08, target = 30.00, heatSink = 25.54, output = -100.0, timeout = 8650, exptTempC = 0.00, TecRate = 1.208[0m
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.59 | liquid3 = 20.62 | 
[0;31mE (145098) _switchToSteadyStateCheck: Switching to steady state DECLINE[0m
[0;32mI (145103) TC: TC-0 = 86.37, modeled = 28.26, target = 30.00, heatSink = 25.74, output = -100.0, timeout = 8800, exptTempC = 0.00, TecRate = 1.183[0m
[0;32mI (145218) _performCapture: [14159,0,29.69,8,131,49,3,3,6,7,5,3,248,1][0m
[0;32mI (145253) TC: TC-0 = 85.01, modeled = 28.43, target = 30.00, heatSink = 26.05, output = -100.0, timeout = 8950, exptTempC = 0.00, TecRate = 1.147[0m
[0;32mI (145402) TC: TC-0 = 83.94, modeled = 28.60, target = 30.00, heatSink = 26.31, output = -100.0, timeout = 9100, exptTempC = 0.00, TecRate = 1.118[0m
[0;32mI (145552) TC: TC-0 = 82.79, modeled = 28.76, target = 30.00, heatSink = 26.60, output = -100.0, timeout = 9250, exptTempC = 0.00, TecRate = 1.088[0m
[0;32mI (145702) TC: TC-0 = 81.25, modeled = 28.92, target = 30.00, heatSink = 27.02, output = -100.0, timeout = 9400, exptTempC = 0.00, TecRate = 1.049[0m
[0;32mI (145852) TC: TC-0 = 80.04, modeled = 29.08, target = 30.00, heatSink = 27.32, output = -100.0, timeout = 9550, exptTempC = 0.00, TecRate = 1.017[0m
[0;32mI (146002) TC: TC-0 = 78.86, modeled = 29.23, target = 30.00, heatSink = 27.63, output = -100.0, timeout = 9700, exptTempC = 0.00, TecRate = 0.987[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.57 | liquid3 = 20.67 | 
[0;32mI (146152) TC: TC-0 = 77.67, modeled = 29.37, target = 30.00, heatSink = 27.93, output = -100.0, timeout = 9850, exptTempC = 0.00, TecRate = 0.956[0m
[0;32mI (146303) TC: TC-0 = 76.14, modeled = 29.51, target = 30.00, heatSink = 28.35, output = -100.0, timeout = 10000, exptTempC = 0.00, TecRate = 0.918[0m
[0;32mI (146323) _performCapture: [15264,0,29.68,8,131,49,3,3,5,7,6,3,248,0][0m
[0;32mI (146452) TC: TC-0 = 74.99, modeled = 29.65, target = 30.00, heatSink = 28.65, output = -100.0, timeout = 10150, exptTempC = 0.00, TecRate = 0.889[0m
[0;32mI (146602) TC: TC-0 = 73.89, modeled = 29.78, target = 30.00, heatSink = 28.95, output = -100.0, timeout = 10300, exptTempC = 0.00, TecRate = 0.861[0m
[0;32mI (146752) TC: TC-0 = 72.43, modeled = 29.90, target = 30.00, heatSink = 29.35, output = -100.0, timeout = 10450, exptTempC = 0.00, TecRate = 0.825[0m
[0;33mW (146797) systemTasksMonitorStack: Stack Watermark(Thermal Control): 2136[0m
[0;32mI (146902) TC: TC-0 = 71.32, modeled = 30.02, target = 30.00, heatSink = 29.64, output = -100.0, timeout = 10600, exptTempC = 0.00, TecRate = 0.797[0m
[0;32mI (147052) TC: TC-0 = 70.27, modeled = 30.14, target = 30.00, heatSink = 29.94, output = -100.0, timeout = 10750, exptTempC = 0.00, TecRate = 0.771[0m
DATAQ:  | Stg1ThermoTempC = 20.82 | liquid2 = 20.57 | liquid3 = 20.65 | 
[0;32mI (147202) TC: TC-0 = 68.89, modeled = 30.25, target = 30.00, heatSink = 30.33, output = -100.0, timeout = 10900, exptTempC = 0.00, TecRate = 0.738[0m
[0;32mI (147352) TC: TC-0 = 67.86, modeled = 30.36, target = 30.00, heatSink = 30.61, output = -100.0, timeout = 11050, exptTempC = 0.00, TecRate = 0.712[0m
[0;33mW (147403) _thermalBrakeCheck: HEATING MAX RAMP: SWITCH to STEADY STATE - THERMAL BRAKE! model: 30.394796, threshold: 30.200001[0m
[0;32mI (147428) _performCapture: [16369,0,29.66,8,131,49,3,3,5,7,6,3,249,0][0m
[0;32mI (147448) _setThermalControlState: thermalControl-0: changing state 1->3[0m
[0;33mW (147449) _setTempReachedCallback: Set Temp Reached[0m
[0;32mI (147502) TC: TC-0 = 66.86, modeled = 30.46, target = 30.00, heatSink = 30.89, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.688[0m
[0;32mI (147652) TC: TC-0 = 65.54, modeled = 30.56, target = 30.00, heatSink = 31.26, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.656[0m
[0;32mI (147802) TC: TC-0 = 64.55, modeled = 30.66, target = 30.00, heatSink = 31.52, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.632[0m
[0;32mI (147952) TC: TC-0 = 63.60, modeled = 30.75, target = 30.00, heatSink = 31.82, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.609[0m
[0;32mI (148102) TC: TC-0 = 62.68, modeled = 30.84, target = 30.00, heatSink = 32.07, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.587[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.6 | liquid3 = 20.64 | 
[0;32mI (148252) TC: TC-0 = 61.47, modeled = 30.93, target = 30.00, heatSink = 32.41, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.559[0m
[0;32mI (148402) TC: TC-0 = 60.57, modeled = 31.01, target = 30.00, heatSink = 32.67, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.537[0m
[0;32mI (148563) TC: TC-0 = 59.70, modeled = 31.09, target = 30.00, heatSink = 32.92, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.517[0m
[0;32mI (148571) _performCapture: [17512,0,29.65,8,132,49,3,3,5,7,6,3,249,0][0m
[0;32mI (148712) TC: TC-0 = 58.66, modeled = 31.16, target = 30.00, heatSink = 33.23, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.492[0m
[0;32mI (148862) TC: TC-0 = 57.74, modeled = 31.23, target = 30.00, heatSink = 33.51, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.471[0m
[0;32mI (149012) TC: TC-0 = 56.62, modeled = 31.30, target = 30.00, heatSink = 33.84, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.445[0m
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.64 | liquid3 = 20.72 | 
[0;32mI (149162) TC: TC-0 = 55.79, modeled = 31.37, target = 30.00, heatSink = 34.08, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.426[0m
[0;32mI (149312) TC: TC-0 = 55.00, modeled = 31.43, target = 30.00, heatSink = 34.33, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.408[0m
[0;32mI (149462) TC: TC-0 = 53.95, modeled = 31.49, target = 30.00, heatSink = 34.64, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.384[0m
[0;32mI (149518) eventMarker: 18460, Start Heating PCR[0m
[0;31mE (149518) _applyThermalBrakeUpdate: Worst Temp: 36.845802[0m
[0;33mW (149519) _updateInertiaCompensation: overshoot: 1.845802, updatedComp: 1.845802, atIndex: 1 atTemp: 35.0[0m
[0;32mI (149529) _resetThermalControlState: RESET Peltier 1 control state[0m
[0;32mI (149536) thermalControlSetTargetTempC: [1] MAX RAMPING  goto 60.0[0m
[0;32mI (149543) _setThermalControlState: thermalControl-1: changing state 3->1[0m
[0;33mW (149550) tecCurvePredictorSetHoldPower: hold power: -97.616928 filtered: -11.785080 temp: 29.632929[0m
[0;32mI (149566) thermalControlSetEnable: Enabling Peltier 1[0m
[0;32mI (149612) TC: TC-0 = 53.17, modeled = 31.54, target = 30.00, heatSink = 34.87, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.366[0m
[0;32mI (149624) TC: TC-1 = 29.56, modeled = 29.63, target = 60.00, heatSink = 29.29, output = 50.0, timeout = 0, exptTempC = 35.00, TecRate = -0.017[0m
[0;33mW (149631) systemTasksMonitorStack: Stack Watermark(Experiment): 2136[0m
[0;32mI (149642) _performCapture: [18584,0,29.63,8,132,49,3,3,5,7,6,3,248,0][0m
[0;32mI (149762) TC: TC-0 = 52.39, modeled = 31.60, target = 30.00, heatSink = 35.12, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.348[0m
[0;32mI (149774) TC: TC-1 = 29.57, modeled = 29.63, target = 60.00, heatSink = 29.30, output = 100.0, timeout = 150, exptTempC = 35.00, TecRate = -0.009[0m
[0;32mI (149912) TC: TC-0 = 51.39, modeled = 31.65, target = 30.00, heatSink = 35.44, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.326[0m
[0;32mI (149924) TC: TC-1 = 29.56, modeled = 29.63, target = 60.00, heatSink = 29.30, output = 100.0, timeout = 300, exptTempC = 35.00, TecRate = -0.013[0m
[0;32mI (150062) TC: TC-0 = 50.67, modeled = 31.69, target = 30.00, heatSink = 35.66, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.310[0m
[0;32mI (150074) TC: TC-1 = 29.61, modeled = 29.63, target = 60.00, heatSink = 29.28, output = 100.0, timeout = 450, exptTempC = 35.00, TecRate = 0.087[0m
DATAQ:  | Stg1ThermoTempC = 20.78 | liquid2 = 20.55 | liquid3 = 20.64 | 
[0;32mI (150212) TC: TC-0 = 49.95, modeled = 31.74, target = 30.00, heatSink = 35.89, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.294[0m
[0;32mI (150224) TC: TC-1 = 29.80, modeled = 29.67, target = 60.00, heatSink = 29.24, output = 100.0, timeout = 600, exptTempC = 35.00, TecRate = 0.365[0m
[0;32mI (150362) TC: TC-0 = 49.23, modeled = 31.78, target = 30.00, heatSink = 36.12, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.278[0m
[0;32mI (150374) TC: TC-1 = 30.38, modeled = 29.79, target = 60.00, heatSink = 29.16, output = 100.0, timeout = 750, exptTempC = 35.00, TecRate = 1.273[0m
[0;32mI (150512) TC: TC-0 = 48.28, modeled = 31.82, target = 30.00, heatSink = 36.42, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.257[0m
[0;32mI (150524) TC: TC-1 = 31.06, modeled = 30.02, target = 60.00, heatSink = 29.09, output = 100.0, timeout = 900, exptTempC = 35.00, TecRate = 1.690[0m
[0;32mI (150662) TC: TC-0 = 47.60, modeled = 31.86, target = 30.00, heatSink = 36.63, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.242[0m
[0;32mI (150674) TC: TC-1 = 31.92, modeled = 30.33, target = 60.00, heatSink = 29.01, output = 100.0, timeout = 1050, exptTempC = 35.00, TecRate = 2.281[0m
[0;32mI (150750) _performCapture: [19691,0,30.34,8,131,49,3,3,5,7,6,3,250,0][0m
[0;32mI (150813) TC: TC-0 = 46.93, modeled = 31.89, target = 30.00, heatSink = 36.86, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.227[0m
[0;32mI (150825) TC: TC-1 = 32.95, modeled = 30.74, target = 60.00, heatSink = 28.93, output = 100.0, timeout = 1200, exptTempC = 35.00, TecRate = 2.890[0m
[0;32mI (150963) TC: TC-0 = 46.04, modeled = 31.92, target = 30.00, heatSink = 37.17, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.208[0m
[0;32mI (150975) TC: TC-1 = 34.55, modeled = 31.30, target = 60.00, heatSink = 28.81, output = 100.0, timeout = 1350, exptTempC = 35.00, TecRate = 4.014[0m
[0;32mI (151113) TC: TC-0 = 45.39, modeled = 31.95, target = 30.00, heatSink = 37.38, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.194[0m
DATAQ:  | Stg1ThermoTempC = 20.79 | liquid2 = 20.58 | liquid3 = 20.68 | 
[0;32mI (151125) TC: TC-1 = 35.87, modeled = 31.94, target = 60.00, heatSink = 28.74, output = 100.0, timeout = 1500, exptTempC = 35.00, TecRate = 4.313[0m
[0;32mI (151263) TC: TC-0 = 44.75, modeled = 31.98, target = 30.00, heatSink = 37.58, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.180[0m
[0;32mI (151275) TC: TC-1 = 37.26, modeled = 32.61, target = 60.00, heatSink = 28.66, output = 100.0, timeout = 1650, exptTempC = 35.00, TecRate = 4.619[0m
[0;32mI (151413) TC: TC-0 = 43.92, modeled = 32.01, target = 30.00, heatSink = 37.86, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.162[0m
[0;32mI (151425) TC: TC-1 = 39.20, modeled = 33.43, target = 60.00, heatSink = 28.57, output = 100.0, timeout = 1800, exptTempC = 35.00, TecRate = 5.543[0m
[0;32mI (151563) TC: TC-0 = 43.30, modeled = 32.03, target = 30.00, heatSink = 38.07, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.149[0m
[0;32mI (151575) TC: TC-1 = 40.72, modeled = 34.26, target = 60.00, heatSink = 28.50, output = 100.0, timeout = 1950, exptTempC = 35.00, TecRate = 5.567[0m
[0;32mI (151713) TC: TC-0 = 42.69, modeled = 32.05, target = 30.00, heatSink = 38.27, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.136[0m
[0;32mI (151725) TC: TC-1 = 42.28, modeled = 35.10, target = 60.00, heatSink = 28.42, output = 100.0, timeout = 2100, exptTempC = 35.00, TecRate = 5.661[0m
[0;32mI (151863) TC: TC-0 = 42.08, modeled = 32.07, target = 30.00, heatSink = 38.46, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.123[0m
[0;32mI (151875) TC: TC-1 = 44.41, modeled = 36.03, target = 60.00, heatSink = 28.32, output = 100.0, timeout = 2250, exptTempC = 35.00, TecRate = 7.078[0m
[0;32mI (151883) _performCapture: [20825,0,35.71,8,132,50,3,3,5,7,6,3,252,0][0m
[0;32mI (152013) TC: TC-0 = 41.28, modeled = 32.09, target = 30.00, heatSink = 38.75, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.107[0m
[0;32mI (152025) TC: TC-1 = 46.03, modeled = 37.00, target = 60.00, heatSink = 28.27, output = 100.0, timeout = 2400, exptTempC = 35.00, TecRate = 6.414[0m
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.56 | liquid3 = 20.6 | 
[0;32mI (152163) TC: TC-0 = 40.70, modeled = 32.10, target = 30.00, heatSink = 38.98, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.094[0m
[0;32mI (152175) TC: TC-1 = 47.61, modeled = 37.94, target = 60.00, heatSink = 28.20, output = 100.0, timeout = 2550, exptTempC = 35.00, TecRate = 6.249[0m
[0;32mI (152313) TC: TC-0 = 40.12, modeled = 32.12, target = 30.00, heatSink = 39.15, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.082[0m
[0;32mI (152325) TC: TC-1 = 49.70, modeled = 38.93, target = 60.00, heatSink = 28.14, output = 100.0, timeout = 2700, exptTempC = 35.00, TecRate = 7.444[0m
[0;32mI (152463) TC: TC-0 = 39.38, modeled = 32.13, target = 30.00, heatSink = 39.41, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.067[0m
[0;32mI (152475) TC: TC-1 = 51.27, modeled = 39.95, target = 60.00, heatSink = 28.09, output = 100.0, timeout = 2850, exptTempC = 35.00, TecRate = 6.645[0m
[0;32mI (152613) TC: TC-0 = 38.82, modeled = 32.14, target = 30.00, heatSink = 39.61, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.055[0m
[0;32mI (152625) TC: TC-1 = 52.84, modeled = 40.92, target = 60.00, heatSink = 28.03, output = 100.0, timeout = 3000, exptTempC = 35.00, TecRate = 6.454[0m
[0;32mI (152763) TC: TC-0 = 38.28, modeled = 32.14, target = 30.00, heatSink = 39.80, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.044[0m
[0;32mI (152775) TC: TC-1 = 54.38, modeled = 41.88, target = 60.00, heatSink = 27.99, output = 100.0, timeout = 3150, exptTempC = 35.00, TecRate = 6.336[0m
[0;32mI (152913) TC: TC-0 = 37.58, modeled = 32.15, target = 30.00, heatSink = 40.06, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.030[0m
[0;32mI (152925) TC: TC-1 = 56.40, modeled = 42.92, target = 60.00, heatSink = 27.94, output = 100.0, timeout = 3300, exptTempC = 35.00, TecRate = 6.919[0m
[0;32mI (152999) _performCapture: [21940,0,42.91,8,131,50,3,3,5,7,6,3,252,0][0m
[0;32mI (153064) TC: TC-0 = 37.04, modeled = 32.15, target = 30.00, heatSink = 40.26, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.019[0m
[0;32mI (153076) TC: TC-1 = 57.92, modeled = 43.93, target = 60.00, heatSink = 27.90, output = 100.0, timeout = 3450, exptTempC = 35.00, TecRate = 6.642[0m
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.59 | liquid3 = 20.64 | 
[0;32mI (153214) TC: TC-0 = 36.51, modeled = 32.15, target = 30.00, heatSink = 40.44, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = 0.008[0m
[0;32mI (153226) TC: TC-1 = 59.43, modeled = 44.91, target = 60.00, heatSink = 27.87, output = 100.0, timeout = 3600, exptTempC = 35.00, TecRate = 6.477[0m
[0;32mI (153364) TC: TC-0 = 35.99, modeled = 32.15, target = 30.00, heatSink = 40.63, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.002[0m
[0;32mI (153376) TC: TC-1 = 61.39, modeled = 45.92, target = 60.00, heatSink = 27.83, output = 100.0, timeout = 3750, exptTempC = 35.00, TecRate = 7.551[0m
[0;32mI (153514) TC: TC-0 = 35.31, modeled = 32.15, target = 30.00, heatSink = 40.89, output = -100.0, timeout = 0, exptTempC = 30.00, TecRate = -0.015[0m
[0;32mI (153526) TC: TC-1 = 62.84, modeled = 46.95, target = 60.00, heatSink = 27.81, output = 100.0, timeout = 3900, exptTempC = 35.00, TecRate = 6.738[0m
