DATAQ:  | liquid = 36.57 |
[0;32mI (254270) BLE_PERIPH: Sending Response Packet: [34, true, 35, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20074,75.59,24.44,2,0,0,0.00], 0][0m
[34, true, 35, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 20074, 75.59, 24.44, 2, 0, 0, 0.00], 0]
[0;32mI (254283) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[0;32mI (254317) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 35, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20074,75.59,24.44,2,0,0,0.00], 0][0m
[0;32mI (254362) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (254363) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (254395) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (254429) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (254431) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (254463) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (254463) BLE_PERIPH: Received 18/18[0m
[0;32mI (254467) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (254494) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (254496) BLE_PERIPH: Sending Response Packet: [34, true, 38, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20300,74.79,24.50,2,0,0,0.00], 0][0m
[0;32mI (254509) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 38, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 20300, 74.79, 24.50, 2, 0, 0, 0.00], 0]
[0;32mI (254541) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 38, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20300,74.79,24.50,2,0,0,0.00], 0][0m
[0;32mI (254576) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (254577) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (254598) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (254654) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (254656) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (254676) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (254677) BLE_PERIPH: Received 18/18[0m
[0;32mI (254680) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (254728) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (254730) BLE_PERIPH: Sending Response Packet: [34, true, 37, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20534,74.01,24.50,2,0,0,0.00], 0][0m
[0;32mI (254743) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 37, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 20534, 74.01, 24.50, 2, 0, 0, 0.00], 0]
[0;32mI (254766) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 37, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",20534,74.01,24.50,2,0,0,0.00], 0][0m
[0;32mI (254857) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (254858) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (254890) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 22.85 |
DATAQ:  | liquid = 22.99 |
DATAQ:  | liquid = 23.02 |
DATAQ:  | liquid = 23.03 |
DATAQ:  | liquid = 23.08 |
DATAQ:  | liquid = 23.09 |
DATAQ:  | liquid = 23.18 |
DATAQ:  | liquid = 23.07 |
DATAQ:  | liquid = 23.12 |
DATAQ:  | liquid = 23.23 |
DATAQ:  | liquid = 23.23 |
DATAQ:  | liquid = 23.24 |
