[5]Set PCR TEC:  HEAT: True  POW: 100
(1279443) RAW PELTIER: TC-1 = 20.0, HSTemp = 20.0, modeled = 20.2, rawRR C/s = 0.0, output = 100.0
(1654) systemTasksMonitorStack: Stack Watermark(Thermal Control): 2192
(1662) fileInterfaceParseResultInfo: resuls.txt file does not exist. No data to parse.
(1670) systemTasksMonitorStack: Stack Watermark(Comm): 3800
(1677) retrieveIdAndTimestamp: String Not Found
(1682) customUtil_examineResetReason: Reset Reason: Power On
(1689) systemTasksMonitorStack: Stack Watermark(LP Tasks): 3608
(1695) systemStateSelfTestEnter: Initilization FAILED!
(1701) systemStateSelfTestEnter: The Following are the areas that failed:
(1709) printException: ************
(1713) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2344
(1720) printException: Error Code:  (0x00001014)
(1726) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2344
(1732) printException: Originator:   (0x01)  Color Sensor
(1739) systemTasksMonitorStack: Stack Watermark(Motor Control): 2364
(1746) printException: Error Type:  (0x01)  Init
(1751) printException: Priority:       (0x04)  Critical
(1757) systemTasksMonitorStack: Stack Watermark(Experiment): 2352
(1764) printException: Time Since Boot:       (817) ms
(1770) systemTasksMonitorStack: Stack Watermark(Comm): 2360
(1777) printException: Time Since Expt:       (0) ms
(1782) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2988
(1789) _disableColorSensor: Color Sensor Disabled
(1795) handleException: ************

(1800) stashException: Exception Stashed (0x0B184)
(1805) systemTasksMonitorStack: Stack Watermark(LP Tasks): 2344
(1812) runInitSelfTest: Initial Test Not run. Exceptions Pending
(1819) systemStateSelfTestEnter: Initial Self Test FAILED!
(1825) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 3688
(1833) systemStateSelfTestEnter: The Following are the areas that failed:
(1840) deviceLogsInit: Initializing device logs
(1845) printException: ************
(1850) printException: Error Code:  (0x0000B184)
(1855) printException: Originator:   (0x0B)  System
(1861) printException: Error Type:  (0x18)  Self Test Skipped
(1868) printException: Priority:       (0x04)  Critical
(1874) printException: Time Since Boot:       (1125) ms
(1880) printException: Time Since Expt:       (0) ms
(1886) handleException: ************

(1890) systemStateSelfTestExit: Self Test Complete
(1896) systemRequestStateChange: System State Transition SELFTEST -> CRITICAL
(1904) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 0 seconds
(1911) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds
(1919) deviceLogsWriteLogs: Writing device logs
(1924) blePeriphNotifySubscription: ENTER NOTIFY
(1930) systemRequestStateChange: Notify exit state change
(1936) INIT PLUNGE STATE!: Cur Plunge State: Homed (5)
(1942) _airboatStateEnter: Lifter Up
(1947) systemTasksMonitorStack: Stack Watermark(System): 2100
(1978) _writeNewLogData: Writing new log data string 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 into file
(2014) _open: Failed to open file /spiffs/log.txt
(2015) _getFileLength: Couldnt open file code 3
(2015) stashException: Exception Stashed (0x181E2)
(2053) printException: ************
(2053) printException: Error Code:  (0x000181E2)
(2054) printException: Originator:   (0x18)  File Interface
(2059) printException: Error Type:  (0x1E)  Get Length Not Open
(2066) printException: Priority:       (0x02)  Warning
(2072) printException: Time Since Boot:       (1340) ms
(2080) printException: Time Since Expt:       (0) ms
(2083) systemTasksMonitorStack: Stack Watermark(I2C Reader): 2284
(2091) handleException: ************

(2096) systemRequestStateChange: System State Transition CRITICAL -> WARNING
(2103) blePeriphNotifySubscription: ENTER NOTIFY
(2109) systemRequestStateChange: Notify exit state change
(2115) taskMonitor_task: Task LED Task hasn't checked in for 200 ms
(2131) taskMonitor_task: Task Button Task hasn't checked in for 200 ms
(2146) _readLifterSwitches: New Lifter Down Value: 1
(2195) _overwriteLogFile: file written
(2196) _getLogs: File Is not valid, returning default data
(2197) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1608
(2203) heapMonitor_checkFreeHeapSize: New heap low water mark 115200
(2210) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1608
(2227) systemTasksMonitorStack: Stack Watermark(LP Tasks): 1608
(2228) systemTasksMonitorStack: Stack Watermark(Serial Rx): 2356
(2334) systemTasksMonitorStack: Stack Watermark(Bluetooth State): 2360
(2334) BT STATE: NON IDLE State, switching to pairing
(2336) bluetoothRequestStateChange: Bluetooth State Transition IDLE -> PAIRING
(2344) BLE_PERIPH_INTERFACE: Open Advertising
(7222) systemRequestStateChange: System State Transition WARNING -> CRITICAL
(7222) blePeriphNotifySubscription: ENTER NOTIFY
(7225) systemRequestStateChange: Notify exit state change
(22073) _airboatStateMachine: Timeout While Raising Lift Motor
(22073) stashException: Exception Stashed (0x17014)
(22075) _airboatStateEnter: ALL STOP
(22131) printException: ************
(22131) printException: Error Code:  (0x00017014)
(22131) printException: Originator:   (0x17)  Airboat
(22136) printException: Error Type:  (0x01)  Lifter Up
(22142) printException: Priority:       (0x04)  Critical
(22148) printException: Time Since Boot:       (21395) ms
(22154) printException: Time Since Expt:       (0) ms
(22160) handleException: ************

(22165) systemRequestStateChange: System State Transition CRITICAL -> CRITICAL
(22173) _deviceLogsAddPcrChamberTECTimeOn: Adding PCR Time 0 seconds
(22180) systemTasksMonitorStack: Stack Watermark(Motor Control): 2348
(22188) _deviceLogsAddTreatmentChamberTECTimeOn: Adding TC Time 0 seconds
(22195) deviceLogsWriteLogs: Writing device logs
(22201) blePeriphNotifySubscription: ENTER NOTIFY
(22206) systemRequestStateChange: Notify exit state change
(22255) _writeNewLogData: Writing new log data string 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 into file
(22333) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms
(22335) thermalControlTask: thermal control sleep.
(22391) _overwriteLogFile: file written
(47211) heapMonitor_checkFreeHeapSize: New heap low water mark 115032
(53211) heapMonitor_checkFreeHeapSize: New heap low water mark 115000
(155211) heapMonitor_checkFreeHeapSize: New heap low water mark 114904
***Getting Serial Ports...***
***Serial Ports Refreshed!***
***Serial Port Already Open***
***Serial Port Disconnected***
***Getting Serial Ports...***
***Serial Ports Refreshed!***
***Serial Port Connected!***
[7]Firmware Version: 0.0.0
[8]Got HW Device Configs: False, XXX, xxx
[9]Updated Plunge Sen Values in GUI
[10]Updated Latch Sen Values in GUI
[11]Updated Lifter Sen Values in GUI
[12]Set PCR TEC:  HEAT: True  POW: 100
(496831) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.0, output = 100.0
(496883) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = -0.0, output = 100.0
(496936) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = -0.0, output = 100.0
(496980) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = -0.0, output = 100.0
(497031) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.0, output = 100.0
(497080) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.0, output = 100.0
(497129) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.1, output = 100.0
(497180) RAW PELTIER: TC-1 = 20.6, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.2, output = 100.0
(497211) heapMonitor_checkFreeHeapSize: New heap low water mark 114796
(497229) RAW PELTIER: TC-1 = 20.7, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.3, output = 100.0
(497280) RAW PELTIER: TC-1 = 20.7, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.5, output = 100.0
(497329) RAW PELTIER: TC-1 = 20.7, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.6, output = 100.0
(497380) RAW PELTIER: TC-1 = 20.8, HSTemp = 20.6, modeled = 20.8, rawRR C/s = 0.9, output = 100.0
(497431) RAW PELTIER: TC-1 = 20.8, HSTemp = 20.5, modeled = 20.8, rawRR C/s = 1.1, output = 100.0
(497480) RAW PELTIER: TC-1 = 20.9, HSTemp = 20.5, modeled = 20.9, rawRR C/s = 1.4, output = 100.0
(497531) RAW PELTIER: TC-1 = 21.0, HSTemp = 20.5, modeled = 20.9, rawRR C/s = 1.7, output = 100.0
(497580) RAW PELTIER: TC-1 = 21.1, HSTemp = 20.5, modeled = 20.9, rawRR C/s = 1.9, output = 100.0
(497631) RAW PELTIER: TC-1 = 21.2, HSTemp = 20.5, modeled = 20.9, rawRR C/s = 2.2, output = 100.0
(497680) RAW PELTIER: TC-1 = 21.3, HSTemp = 20.5, modeled = 20.9, rawRR C/s = 2.4, output = 100.0
(497733) RAW PELTIER: TC-1 = 21.5, HSTemp = 20.4, modeled = 21.0, rawRR C/s = 2.7, output = 100.0
(497786) RAW PELTIER: TC-1 = 21.6, HSTemp = 20.4, modeled = 21.0, rawRR C/s = 3.0, output = 100.0
(497838) RAW PELTIER: TC-1 = 21.8, HSTemp = 20.4, modeled = 21.0, rawRR C/s = 3.3, output = 100.0
(497882) RAW PELTIER: TC-1 = 21.8, HSTemp = 20.4, modeled = 21.1, rawRR C/s = 3.3, output = 100.0
(497933) RAW PELTIER: TC-1 = 22.0, HSTemp = 20.4, modeled = 21.1, rawRR C/s = 3.6, output = 100.0
(497982) RAW PELTIER: TC-1 = 22.2, HSTemp = 20.4, modeled = 21.2, rawRR C/s = 3.8, output = 100.0
(498033) RAW PELTIER: TC-1 = 22.4, HSTemp = 20.3, modeled = 21.2, rawRR C/s = 4.1, output = 100.0
(498082) RAW PELTIER: TC-1 = 22.6, HSTemp = 20.3, modeled = 21.3, rawRR C/s = 4.3, output = 100.0
(498133) RAW PELTIER: TC-1 = 22.9, HSTemp = 20.3, modeled = 21.3, rawRR C/s = 4.6, output = 100.0
(498181) RAW PELTIER: TC-1 = 23.1, HSTemp = 20.3, modeled = 21.4, rawRR C/s = 4.8, output = 100.0
(498233) RAW PELTIER: TC-1 = 23.4, HSTemp = 20.3, modeled = 21.5, rawRR C/s = 5.1, output = 100.0
(498282) RAW PELTIER: TC-1 = 23.7, HSTemp = 20.2, modeled = 21.6, rawRR C/s = 5.3, output = 100.0
(498333) RAW PELTIER: TC-1 = 24.0, HSTemp = 20.2, modeled = 21.7, rawRR C/s = 5.7, output = 100.0
(498382) RAW PELTIER: TC-1 = 24.3, HSTemp = 20.2, modeled = 21.8, rawRR C/s = 5.9, output = 100.0
(498432) RAW PELTIER: TC-1 = 24.6, HSTemp = 20.2, modeled = 21.9, rawRR C/s = 6.1, output = 100.0
(498482) RAW PELTIER: TC-1 = 25.0, HSTemp = 20.1, modeled = 22.0, rawRR C/s = 6.3, output = 100.0
(498530) systemTasksMonitorStack: Stack Watermark(Thermal Control): 2160
(498534) RAW PELTIER: TC-1 = 25.3, HSTemp = 20.1, modeled = 22.1, rawRR C/s = 6.3, output = 100.0
(498582) RAW PELTIER: TC-1 = 25.6, HSTemp = 20.1, modeled = 22.2, rawRR C/s = 6.3, output = 100.0
(498633) RAW PELTIER: TC-1 = 26.0, HSTemp = 20.1, modeled = 22.4, rawRR C/s = 6.4, output = 100.0
(498686) RAW PELTIER: TC-1 = 26.3, HSTemp = 20.0, modeled = 22.5, rawRR C/s = 6.5, output = 100.0
(498738) RAW PELTIER: TC-1 = 26.7, HSTemp = 20.0, modeled = 22.7, rawRR C/s = 6.7, output = 100.0
(498782) RAW PELTIER: TC-1 = 26.7, HSTemp = 20.0, modeled = 22.8, rawRR C/s = 6.7, output = 100.0
(498833) RAW PELTIER: TC-1 = 27.0, HSTemp = 20.0, modeled = 22.9, rawRR C/s = 7.1, output = 100.0
(498882) RAW PELTIER: TC-1 = 27.4, HSTemp = 20.0, modeled = 23.1, rawRR C/s = 7.2, output = 100.0
(498933) RAW PELTIER: TC-1 = 27.8, HSTemp = 20.0, modeled = 23.2, rawRR C/s = 7.3, output = 100.0
(498982) RAW PELTIER: TC-1 = 28.2, HSTemp = 19.9, modeled = 23.4, rawRR C/s = 7.4, output = 100.0
(499033) RAW PELTIER: TC-1 = 28.6, HSTemp = 19.9, modeled = 23.5, rawRR C/s = 7.5, output = 100.0
(499084) RAW PELTIER: TC-1 = 29.0, HSTemp = 19.9, modeled = 23.7, rawRR C/s = 7.6, output = 100.0
(499133) RAW PELTIER: TC-1 = 29.4, HSTemp = 19.9, modeled = 23.9, rawRR C/s = 7.8, output = 100.0
(499184) RAW PELTIER: TC-1 = 29.8, HSTemp = 19.8, modeled = 24.1, rawRR C/s = 7.9, output = 100.0
(499233) RAW PELTIER: TC-1 = 30.2, HSTemp = 19.8, modeled = 24.3, rawRR C/s = 7.9, output = 100.0
(499283) RAW PELTIER: TC-1 = 30.7, HSTemp = 19.8, modeled = 24.5, rawRR C/s = 8.1, output = 100.0
(499333) RAW PELTIER: TC-1 = 31.1, HSTemp = 19.8, modeled = 24.7, rawRR C/s = 8.1, output = 100.0
(499383) RAW PELTIER: TC-1 = 31.5, HSTemp = 19.8, modeled = 24.9, rawRR C/s = 8.2, output = 100.0
(499433) RAW PELTIER: TC-1 = 32.0, HSTemp = 19.7, modeled = 25.1, rawRR C/s = 8.5, output = 100.0
(499483) RAW PELTIER: TC-1 = 32.4, HSTemp = 19.7, modeled = 25.3, rawRR C/s = 8.6, output = 100.0
(499533) RAW PELTIER: TC-1 = 32.9, HSTemp = 19.7, modeled = 25.5, rawRR C/s = 8.5, output = 100.0
(499586) RAW PELTIER: TC-1 = 33.3, HSTemp = 19.7, modeled = 25.8, rawRR C/s = 8.6, output = 100.0
(499639) RAW PELTIER: TC-1 = 33.8, HSTemp = 19.7, modeled = 26.0, rawRR C/s = 8.4, output = 100.0
(499691) RAW PELTIER: TC-1 = 34.2, HSTemp = 19.7, modeled = 26.2, rawRR C/s = 8.6, output = 100.0
(499736) RAW PELTIER: TC-1 = 34.2, HSTemp = 19.7, modeled = 26.4, rawRR C/s = 8.6, output = 100.0
(499786) RAW PELTIER: TC-1 = 34.7, HSTemp = 19.6, modeled = 26.7, rawRR C/s = 8.6, output = 100.0
(499835) RAW PELTIER: TC-1 = 35.2, HSTemp = 19.6, modeled = 26.9, rawRR C/s = 8.6, output = 100.0
(499886) RAW PELTIER: TC-1 = 35.6, HSTemp = 19.6, modeled = 27.1, rawRR C/s = 8.6, output = 100.0
(499935) RAW PELTIER: TC-1 = 36.1, HSTemp = 19.6, modeled = 27.4, rawRR C/s = 8.4, output = 100.0
(499986) RAW PELTIER: TC-1 = 36.5, HSTemp = 19.6, modeled = 27.6, rawRR C/s = 8.8, output = 100.0
(500035) RAW PELTIER: TC-1 = 37.0, HSTemp = 19.6, modeled = 27.8, rawRR C/s = 8.9, output = 100.0
(500086) RAW PELTIER: TC-1 = 37.5, HSTemp = 19.5, modeled = 28.1, rawRR C/s = 8.9, output = 100.0
(500135) RAW PELTIER: TC-1 = 38.0, HSTemp = 19.5, modeled = 28.4, rawRR C/s = 8.9, output = 100.0
(500186) RAW PELTIER: TC-1 = 38.4, HSTemp = 19.5, modeled = 28.6, rawRR C/s = 8.9, output = 100.0
(500236) RAW PELTIER: TC-1 = 38.9, HSTemp = 19.5, modeled = 28.9, rawRR C/s = 8.9, output = 100.0
(500286) RAW PELTIER: TC-1 = 39.4, HSTemp = 19.5, modeled = 29.1, rawRR C/s = 8.9, output = 100.0
(500335) RAW PELTIER: TC-1 = 39.8, HSTemp = 19.5, modeled = 29.4, rawRR C/s = 8.9, output = 100.0
(500386) RAW PELTIER: TC-1 = 40.3, HSTemp = 19.5, modeled = 29.7, rawRR C/s = 9.0, output = 100.0
(500435) RAW PELTIER: TC-1 = 40.8, HSTemp = 19.5, modeled = 30.0, rawRR C/s = 9.0, output = 100.0
(500489) RAW PELTIER: TC-1 = 41.3, HSTemp = 19.4, modeled = 30.2, rawRR C/s = 9.0, output = 100.0
(500542) RAW PELTIER: TC-1 = 41.7, HSTemp = 19.4, modeled = 30.5, rawRR C/s = 9.0, output = 100.0
(500593) RAW PELTIER: TC-1 = 42.2, HSTemp = 19.4, modeled = 30.8, rawRR C/s = 8.9, output = 100.0
(500638) RAW PELTIER: TC-1 = 42.2, HSTemp = 19.4, modeled = 31.1, rawRR C/s = 8.9, output = 100.0
(500688) RAW PELTIER: TC-1 = 42.7, HSTemp = 19.4, modeled = 31.3, rawRR C/s = 8.9, output = 100.0
(500738) RAW PELTIER: TC-1 = 43.2, HSTemp = 19.4, modeled = 31.6, rawRR C/s = 8.9, output = 100.0
(500787) RAW PELTIER: TC-1 = 43.6, HSTemp = 19.4, modeled = 31.9, rawRR C/s = 8.9, output = 100.0
(500837) RAW PELTIER: TC-1 = 44.1, HSTemp = 19.4, modeled = 32.2, rawRR C/s = 9.3, output = 100.0
(500888) RAW PELTIER: TC-1 = 44.6, HSTemp = 19.4, modeled = 32.4, rawRR C/s = 9.2, output = 100.0
(500937) RAW PELTIER: TC-1 = 45.1, HSTemp = 19.4, modeled = 32.7, rawRR C/s = 9.2, output = 100.0
(500988) RAW PELTIER: TC-1 = 45.6, HSTemp = 19.3, modeled = 33.0, rawRR C/s = 8.9, output = 100.0
(501037) RAW PELTIER: TC-1 = 46.0, HSTemp = 19.3, modeled = 33.3, rawRR C/s = 8.8, output = 100.0
(501088) RAW PELTIER: TC-1 = 46.5, HSTemp = 19.3, modeled = 33.6, rawRR C/s = 8.6, output = 100.0
(501137) RAW PELTIER: TC-1 = 47.0, HSTemp = 19.3, modeled = 33.9, rawRR C/s = 8.5, output = 100.0
(501188) RAW PELTIER: TC-1 = 47.4, HSTemp = 19.3, modeled = 34.2, rawRR C/s = 8.7, output = 100.0
(501237) RAW PELTIER: TC-1 = 47.9, HSTemp = 19.3, modeled = 34.5, rawRR C/s = 8.4, output = 100.0
(501288) RAW PELTIER: TC-1 = 48.3, HSTemp = 19.3, modeled = 34.8, rawRR C/s = 8.7, output = 100.0
(501338) RAW PELTIER: TC-1 = 48.8, HSTemp = 19.3, modeled = 35.1, rawRR C/s = 8.7, output = 100.0
(501391) RAW PELTIER: TC-1 = 49.2, HSTemp = 19.3, modeled = 35.4, rawRR C/s = 8.7, output = 100.0
(501444) RAW PELTIER: TC-1 = 49.7, HSTemp = 19.3, modeled = 35.7, rawRR C/s = 8.7, output = 100.0
(501490) RAW PELTIER: TC-1 = 50.2, HSTemp = 19.3, modeled = 36.0, rawRR C/s = 8.6, output = 100.0
(501540) RAW PELTIER: TC-1 = 50.2, HSTemp = 19.3, modeled = 36.3, rawRR C/s = 8.6, output = 100.0
(501590) RAW PELTIER: TC-1 = 50.6, HSTemp = 19.3, modeled = 36.6, rawRR C/s = 8.6, output = 100.0
(501640) RAW PELTIER: TC-1 = 51.1, HSTemp = 19.2, modeled = 36.9, rawRR C/s = 8.6, output = 100.0
(501689) RAW PELTIER: TC-1 = 51.5, HSTemp = 19.2, modeled = 37.2, rawRR C/s = 8.5, output = 100.0
(501740) RAW PELTIER: TC-1 = 52.0, HSTemp = 19.2, modeled = 37.4, rawRR C/s = 8.5, output = 100.0
(501791) RAW PELTIER: TC-1 = 52.4, HSTemp = 19.2, modeled = 37.7, rawRR C/s = 8.5, output = 100.0
(501840) RAW PELTIER: TC-1 = 52.9, HSTemp = 19.2, modeled = 38.0, rawRR C/s = 8.4, output = 100.0
(501891) RAW PELTIER: TC-1 = 53.3, HSTemp = 19.2, modeled = 38.3, rawRR C/s = 8.5, output = 100.0
(501940) RAW PELTIER: TC-1 = 53.8, HSTemp = 19.2, modeled = 38.6, rawRR C/s = 8.4, output = 100.0
(501991) RAW PELTIER: TC-1 = 54.2, HSTemp = 19.2, modeled = 38.9, rawRR C/s = 8.7, output = 100.0
(502040) RAW PELTIER: TC-1 = 54.7, HSTemp = 19.2, modeled = 39.2, rawRR C/s = 8.7, output = 100.0
(502091) RAW PELTIER: TC-1 = 55.2, HSTemp = 19.2, modeled = 39.6, rawRR C/s = 8.5, output = 100.0
(502140) RAW PELTIER: TC-1 = 55.6, HSTemp = 19.2, modeled = 39.9, rawRR C/s = 8.2, output = 100.0
(502191) RAW PELTIER: TC-1 = 56.0, HSTemp = 19.2, modeled = 40.2, rawRR C/s = 7.9, output = 100.0
(502241) RAW PELTIER: TC-1 = 56.4, HSTemp = 19.2, modeled = 40.5, rawRR C/s = 7.9, output = 100.0
(502293) RAW PELTIER: TC-1 = 56.8, HSTemp = 19.2, modeled = 40.8, rawRR C/s = 7.9, output = 100.0
(502347) RAW PELTIER: TC-1 = 57.3, HSTemp = 19.2, modeled = 41.1, rawRR C/s = 8.2, output = 100.0
(502398) RAW PELTIER: TC-1 = 57.7, HSTemp = 19.2, modeled = 41.4, rawRR C/s = 8.1, output = 100.0
(502442) RAW PELTIER: TC-1 = 57.7, HSTemp = 19.2, modeled = 41.7, rawRR C/s = 8.1, output = 100.0
(502493) RAW PELTIER: TC-1 = 58.1, HSTemp = 19.2, modeled = 42.0, rawRR C/s = 8.1, output = 100.0
(502543) RAW PELTIER: TC-1 = 58.6, HSTemp = 19.2, modeled = 42.3, rawRR C/s = 8.1, output = 100.0
(502593) RAW PELTIER: TC-1 = 59.0, HSTemp = 19.2, modeled = 42.6, rawRR C/s = 8.1, output = 100.0
(502643) RAW PELTIER: TC-1 = 59.4, HSTemp = 19.2, modeled = 42.8, rawRR C/s = 8.0, output = 100.0
(502693) RAW PELTIER: TC-1 = 59.8, HSTemp = 19.2, modeled = 43.1, rawRR C/s = 8.0, output = 100.0
(502743) RAW PELTIER: TC-1 = 60.3, HSTemp = 19.1, modeled = 43.4, rawRR C/s = 7.8, output = 100.0
(502793) RAW PELTIER: TC-1 = 60.7, HSTemp = 19.1, modeled = 43.7, rawRR C/s = 7.8, output = 100.0
(502843) RAW PELTIER: TC-1 = 61.1, HSTemp = 19.1, modeled = 44.0, rawRR C/s = 7.8, output = 100.0
(502893) RAW PELTIER: TC-1 = 61.5, HSTemp = 19.1, modeled = 44.3, rawRR C/s = 7.7, output = 100.0
(502944) RAW PELTIER: TC-1 = 61.9, HSTemp = 19.1, modeled = 44.6, rawRR C/s = 7.7, output = 100.0
(502993) RAW PELTIER: TC-1 = 62.3, HSTemp = 19.1, modeled = 44.9, rawRR C/s = 7.9, output = 100.0
(503045) RAW PELTIER: TC-1 = 62.7, HSTemp = 19.1, modeled = 45.2, rawRR C/s = 7.9, output = 100.0
(503093) RAW PELTIER: TC-1 = 63.2, HSTemp = 19.1, modeled = 45.5, rawRR C/s = 7.9, output = 100.0
(503144) RAW PELTIER: TC-1 = 63.6, HSTemp = 19.1, modeled = 45.9, rawRR C/s = 7.9, output = 100.0
(503193) RAW PELTIER: TC-1 = 64.0, HSTemp = 19.1, modeled = 46.2, rawRR C/s = 7.6, output = 100.0
(503247) RAW PELTIER: TC-1 = 64.4, HSTemp = 19.1, modeled = 46.5, rawRR C/s = 7.2, output = 100.0
(503300) RAW PELTIER: TC-1 = 64.7, HSTemp = 19.1, modeled = 46.8, rawRR C/s = 7.3, output = 100.0
(503347) RAW PELTIER: TC-1 = 64.7, HSTemp = 19.1, modeled = 47.0, rawRR C/s = 7.3, output = 100.0
(503396) RAW PELTIER: TC-1 = 65.1, HSTemp = 19.1, modeled = 47.3, rawRR C/s = 7.2, output = 100.0
(503445) RAW PELTIER: TC-1 = 65.5, HSTemp = 19.1, modeled = 47.6, rawRR C/s = 7.2, output = 100.0
(503496) RAW PELTIER: TC-1 = 65.9, HSTemp = 19.1, modeled = 47.9, rawRR C/s = 7.4, output = 100.0
(503545) RAW PELTIER: TC-1 = 66.3, HSTemp = 19.1, modeled = 48.2, rawRR C/s = 7.3, output = 100.0
(503596) RAW PELTIER: TC-1 = 66.7, HSTemp = 19.1, modeled = 48.5, rawRR C/s = 7.3, output = 100.0
(503645) RAW PELTIER: TC-1 = 67.1, HSTemp = 19.1, modeled = 48.8, rawRR C/s = 7.3, output = 100.0
(503696) RAW PELTIER: TC-1 = 67.5, HSTemp = 19.1, modeled = 49.1, rawRR C/s = 7.2, output = 100.0
(503745) RAW PELTIER: TC-1 = 67.9, HSTemp = 19.1, modeled = 49.4, rawRR C/s = 7.2, output = 100.0
(503796) RAW PELTIER: TC-1 = 68.2, HSTemp = 19.1, modeled = 49.7, rawRR C/s = 7.2, output = 100.0
(503845) RAW PELTIER: TC-1 = 68.6, HSTemp = 19.1, modeled = 50.0, rawRR C/s = 7.1, output = 100.0
(503895) RAW PELTIER: TC-1 = 69.0, HSTemp = 19.1, modeled = 50.2, rawRR C/s = 7.0, output = 100.0
(503945) RAW PELTIER: TC-1 = 69.4, HSTemp = 19.1, modeled = 50.5, rawRR C/s = 7.3, output = 100.0
(503996) RAW PELTIER: TC-1 = 69.8, HSTemp = 19.1, modeled = 50.8, rawRR C/s = 7.2, output = 100.0
(504046) RAW PELTIER: TC-1 = 70.1, HSTemp = 19.1, modeled = 51.1, rawRR C/s = 7.2, output = 100.0
(504098) RAW PELTIER: TC-1 = 70.5, HSTemp = 19.1, modeled = 51.4, rawRR C/s = 7.1, output = 100.0
(504152) RAW PELTIER: TC-1 = 70.9, HSTemp = 19.1, modeled = 51.7, rawRR C/s = 6.9, output = 100.0
(504198) RAW PELTIER: TC-1 = 70.9, HSTemp = 19.1, modeled = 52.0, rawRR C/s = 6.9, output = 100.0
(504248) RAW PELTIER: TC-1 = 71.2, HSTemp = 19.1, modeled = 52.3, rawRR C/s = 6.6, output = 100.0
(504297) RAW PELTIER: TC-1 = 71.6, HSTemp = 19.1, modeled = 52.6, rawRR C/s = 6.7, output = 100.0
(504348) RAW PELTIER: TC-1 = 72.0, HSTemp = 19.1, modeled = 52.8, rawRR C/s = 6.8, output = 100.0
(504397) RAW PELTIER: TC-1 = 72.3, HSTemp = 19.1, modeled = 53.1, rawRR C/s = 6.6, output = 100.0
(504448) RAW PELTIER: TC-1 = 72.7, HSTemp = 19.1, modeled = 53.4, rawRR C/s = 6.8, output = 100.0
(504497) RAW PELTIER: TC-1 = 73.0, HSTemp = 19.1, modeled = 53.7, rawRR C/s = 6.7, output = 100.0
(504548) RAW PELTIER: TC-1 = 73.4, HSTemp = 19.1, modeled = 54.0, rawRR C/s = 6.7, output = 100.0
(504597) RAW PELTIER: TC-1 = 73.7, HSTemp = 19.1, modeled = 54.2, rawRR C/s = 6.6, output = 100.0
(504648) RAW PELTIER: TC-1 = 74.1, HSTemp = 19.1, modeled = 54.5, rawRR C/s = 6.6, output = 100.0
(504697) RAW PELTIER: TC-1 = 74.4, HSTemp = 19.1, modeled = 54.8, rawRR C/s = 6.6, output = 100.0
(504748) RAW PELTIER: TC-1 = 74.8, HSTemp = 19.1, modeled = 55.1, rawRR C/s = 6.6, output = 100.0
(504797) RAW PELTIER: TC-1 = 75.1, HSTemp = 19.1, modeled = 55.4, rawRR C/s = 6.5, output = 100.0
(504848) RAW PELTIER: TC-1 = 75.5, HSTemp = 19.1, modeled = 55.7, rawRR C/s = 6.5, output = 100.0
(504898) RAW PELTIER: TC-1 = 75.8, HSTemp = 19.1, modeled = 55.9, rawRR C/s = 6.3, output = 100.0
(504951) RAW PELTIER: TC-1 = 76.2, HSTemp = 19.1, modeled = 56.2, rawRR C/s = 6.5, output = 100.0
(505003) RAW PELTIER: TC-1 = 76.5, HSTemp = 19.1, modeled = 56.5, rawRR C/s = 6.4, output = 100.0
(505055) RAW PELTIER: TC-1 = 76.8, HSTemp = 19.1, modeled = 56.8, rawRR C/s = 6.4, output = 100.0
(505099) RAW PELTIER: TC-1 = 76.8, HSTemp = 19.1, modeled = 57.1, rawRR C/s = 6.4, output = 100.0
(505150) RAW PELTIER: TC-1 = 77.2, HSTemp = 19.2, modeled = 57.3, rawRR C/s = 6.4, output = 100.0
