DATAQ:  | liquid = 40.88 |
DATAQ:  | liquid = 45.49 |
DATAQ:  | liquid = 45.5 |
DATAQ:  | liquid = 45.43 |
DATAQ:  | liquid = 45.28 |
DATAQ:  | liquid = 45.28 |
DATAQ:  | liquid = 45.23 |
DATAQ:  | liquid = 45.18 |
DATAQ:  | liquid = 45.25 |
DATAQ:  | liquid = 45.01 |
DATAQ:  | liquid = 45.11 |
DATAQ:  | liquid = 45.12 |
DATAQ:  | liquid = 45.03 |
DATAQ:  | liquid = 44.84 |
DATAQ:  | liquid = 44.82 |
DATAQ:  | liquid = 44.77 |
DATAQ:  | liquid = 44.99 |
DATAQ:  | liquid = 44.7 |
DATAQ:  | liquid = 44.72 |
DATAQ:  | liquid = 44.74 |
DATAQ:  | liquid = 44.72 |
DATAQ:  | liquid = 44.63 |
DATAQ:  | liquid = 44.65 |
DATAQ:  | liquid = 44.62 |
DATAQ:  | liquid = 44.46 |
DATAQ:  | liquid = 44.34 |
DATAQ:  | liquid = 44.5 |
DATAQ:  | liquid = 44.53 |
DATAQ:  | liquid = 44.47 |
DATAQ:  | liquid = 44.47 |
DATAQ:  | liquid = 44.19 |
DATAQ:  | liquid = 44.26 |
DATAQ:  | liquid = 44.24 |
DATAQ:  | liquid = 44.15 |
DATAQ:  | liquid = 44.15 |
DATAQ:  | liquid = 44.08 |
DATAQ:  | liquid = 44.17 |
DATAQ:  | liquid = 44.13 |
DATAQ:  | liquid = 44.08 |
DATAQ:  | liquid = 43.78 |
DATAQ:  | liquid = 43.8 |
DATAQ:  | liquid = 43.72 |
DATAQ:  | liquid = 43.67 |
DATAQ:  | liquid = 43.92 |
DATAQ:  | liquid = 43.79 |
DATAQ:  | liquid = 43.72 |
DATAQ:  | liquid = 43.77 |
DATAQ:  | liquid = 43.6 |
DATAQ:  | liquid = 43.54 |
DATAQ:  | liquid = 43.45 |
DATAQ:  | liquid = 43.39 |
DATAQ:  | liquid = 43.52 |
DATAQ:  | liquid = 43.46 |
DATAQ:  | liquid = 43.43 |
DATAQ:  | liquid = 43.23 |
DATAQ:  | liquid = 43.15 |
DATAQ:  | liquid = 43.14 |
DATAQ:  | liquid = 43.15 |
DATAQ:  | liquid = 43.06 |
DATAQ:  | liquid = 43.29 |
DATAQ:  | liquid = 43.18 |
DATAQ:  | liquid = 43.04 |
DATAQ:  | liquid = 43.12 |
DATAQ:  | liquid = 42.98 |
DATAQ:  | liquid = 43.02 |
DATAQ:  | liquid = 42.91 |
DATAQ:  | liquid = 42.81 |
DATAQ:  | liquid = 42.79 |
DATAQ:  | liquid = 42.98 |
DATAQ:  | liquid = 42.76 |
DATAQ:  | liquid = 42.85 |
DATAQ:  | liquid = 42.72 |
DATAQ:  | liquid = 42.61 |
DATAQ:  | liquid = 42.65 |
DATAQ:  | liquid = 42.67 |
DATAQ:  | liquid = 42.62 |
DATAQ:  | liquid = 42.54 |
DATAQ:  | liquid = 42.51 |
DATAQ:  | liquid = 42.62 |
DATAQ:  | liquid = 42.61 |
DATAQ:  | liquid = 42.38 |
DATAQ:  | liquid = 42.51 |
DATAQ:  | liquid = 42.26 |
DATAQ:  | liquid = 42.31 |
DATAQ:  | liquid = 42.22 |
DATAQ:  | liquid = 42.17 |
DATAQ:  | liquid = 42.19 |
DATAQ:  | liquid = 42.37 |
DATAQ:  | liquid = 42.21 |
DATAQ:  | liquid = 42.07 |
DATAQ:  | liquid = 42.08 |
DATAQ:  | liquid = 41.95 |
DATAQ:  | liquid = 42.08 |
DATAQ:  | liquid = 42.03 |
DATAQ:  | liquid = 41.91 |
DATAQ:  | liquid = 41.98 |
DATAQ:  | liquid = 42.0 |
DATAQ:  | liquid = 41.98 |
DATAQ:  | liquid = 41.69 |
DATAQ:  | liquid = 41.92 |
DATAQ:  | liquid = 41.81 |
DATAQ:  | liquid = 41.86 |
DATAQ:  | liquid = 41.81 |
DATAQ:  | liquid = 41.72 |
DATAQ:  | liquid = 41.67 |
DATAQ:  | liquid = 41.55 |
DATAQ:  | liquid = 41.5 |
DATAQ:  | liquid = 41.5 |
DATAQ:  | liquid = 41.4 |
DATAQ:  | liquid = 41.55 |
DATAQ:  | liquid = 41.31 |
DATAQ:  | liquid = 41.48 |
DATAQ:  | liquid = 41.29 |
DATAQ:  | liquid = 41.33 |
DATAQ:  | liquid = 41.38 |
DATAQ:  | liquid = 41.3 |
DATAQ:  | liquid = 41.24 |
DATAQ:  | liquid = 41.32 |
DATAQ:  | liquid = 41.35 |
DATAQ:  | liquid = 41.08 |
DATAQ:  | liquid = 41.28 |
DATAQ:  | liquid = 41.2 |
DATAQ:  | liquid = 41.07 |
DATAQ:  | liquid = 40.99 |
DATAQ:  | liquid = 41.0 |
DATAQ:  | liquid = 41.14 |
DATAQ:  | liquid = 41.01 |
DATAQ:  | liquid = 41.05 |
DATAQ:  | liquid = 41.06 |
DATAQ:  | liquid = 40.95 |
DATAQ:  | liquid = 40.95 |
DATAQ:  | liquid = 40.76 |
DATAQ:  | liquid = 40.79 |
DATAQ:  | liquid = 40.73 |
DATAQ:  | liquid = 40.64 |
DATAQ:  | liquid = 40.73 |
DATAQ:  | liquid = 40.65 |
DATAQ:  | liquid = 40.74 |
DATAQ:  | liquid = 40.74 |
DATAQ:  | liquid = 40.71 |
DATAQ:  | liquid = 40.49 |
DATAQ:  | liquid = 40.41 |
DATAQ:  | liquid = 40.63 |
DATAQ:  | liquid = 40.58 |
DATAQ:  | liquid = 40.49 |
DATAQ:  | liquid = 40.36 |
DATAQ:  | liquid = 40.46 |
DATAQ:  | liquid = 40.36 |
DATAQ:  | liquid = 40.46 |
DATAQ:  | liquid = 40.48 |
DATAQ:  | liquid = 40.45 |
DATAQ:  | liquid = 40.13 |
DATAQ:  | liquid = 40.31 |
DATAQ:  | liquid = 40.27 |
DATAQ:  | liquid = 40.24 |
DATAQ:  | liquid = 40.14 |
DATAQ:  | liquid = 40.14 |
DATAQ:  | liquid = 40.25 |
DATAQ:  | liquid = 40.03 |
DATAQ:  | liquid = 40.25 |
DATAQ:  | liquid = 40.0 |
DATAQ:  | liquid = 40.08 |
DATAQ:  | liquid = 40.02 |
DATAQ:  | liquid = 40.02 |
DATAQ:  | liquid = 40.09 |
DATAQ:  | liquid = 39.92 |
DATAQ:  | liquid = 40.04 |
DATAQ:  | liquid = 40.03 |
DATAQ:  | liquid = 39.82 |
DATAQ:  | liquid = 39.77 |
DATAQ:  | liquid = 39.79 |
DATAQ:  | liquid = 39.74 |
DATAQ:  | liquid = 39.71 |
DATAQ:  | liquid = 39.87 |
DATAQ:  | liquid = 39.6 |
DATAQ:  | liquid = 39.84 |
DATAQ:  | liquid = 39.77 |
DATAQ:  | liquid = 39.77 |
DATAQ:  | liquid = 39.66 |
DATAQ:  | liquid = 39.45 |
DATAQ:  | liquid = 39.54 |
DATAQ:  | liquid = 39.48 |
DATAQ:  | liquid = 39.55 |
DATAQ:  | liquid = 39.51 |
DATAQ:  | liquid = 39.38 |
DATAQ:  | liquid = 39.5 |
DATAQ:  | liquid = 39.54 |
DATAQ:  | liquid = 39.29 |
DATAQ:  | liquid = 39.46 |
DATAQ:  | liquid = 39.29 |
DATAQ:  | liquid = 39.38 |
DATAQ:  | liquid = 39.34 |
DATAQ:  | liquid = 39.28 |
DATAQ:  | liquid = 39.34 |
DATAQ:  | liquid = 39.06 |
DATAQ:  | liquid = 39.06 |
DATAQ:  | liquid = 39.29 |
DATAQ:  | liquid = 39.1 |
DATAQ:  | liquid = 39.22 |
DATAQ:  | liquid = 39.21 |
DATAQ:  | liquid = 39.11 |
DATAQ:  | liquid = 39.15 |
DATAQ:  | liquid = 39.09 |
DATAQ:  | liquid = 39.06 |
DATAQ:  | liquid = 39.03 |
DATAQ:  | liquid = 39.04 |
DATAQ:  | liquid = 39.03 |
DATAQ:  | liquid = 38.78 |
DATAQ:  | liquid = 38.83 |
DATAQ:  | liquid = 38.98 |
DATAQ:  | liquid = 38.85 |
DATAQ:  | liquid = 38.79 |
DATAQ:  | liquid = 38.76 |
DATAQ:  | liquid = 38.74 |
DATAQ:  | liquid = 38.73 |
DATAQ:  | liquid = 38.79 |
DATAQ:  | liquid = 38.72 |
DATAQ:  | liquid = 38.66 |
DATAQ:  | liquid = 38.84 |
DATAQ:  | liquid = 38.62 |
DATAQ:  | liquid = 38.67 |
DATAQ:  | liquid = 38.74 |
DATAQ:  | liquid = 38.67 |
DATAQ:  | liquid = 38.59 |
DATAQ:  | liquid = 38.62 |
DATAQ:  | liquid = 38.49 |
DATAQ:  | liquid = 38.49 |
DATAQ:  | liquid = 38.47 |
DATAQ:  | liquid = 38.44 |
DATAQ:  | liquid = 38.59 |
DATAQ:  | liquid = 38.61 |
DATAQ:  | liquid = 38.29 |
DATAQ:  | liquid = 38.32 |
DATAQ:  | liquid = 38.44 |
DATAQ:  | liquid = 38.39 |
DATAQ:  | liquid = 38.43 |
DATAQ:  | liquid = 38.41 |
DATAQ:  | liquid = 38.39 |
DATAQ:  | liquid = 38.24 |
DATAQ:  | liquid = 38.23 |
DATAQ:  | liquid = 38.11 |
DATAQ:  | liquid = 38.08 |
DATAQ:  | liquid = 38.13 |
DATAQ:  | liquid = 38.31 |
DATAQ:  | liquid = 38.28 |
DATAQ:  | liquid = 38.2 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 38.07 |
DATAQ:  | liquid = 38.03 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 38.08 |
DATAQ:  | liquid = 38.06 |
DATAQ:  | liquid = 38.15 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 37.93 |
DATAQ:  | liquid = 38.01 |
DATAQ:  | liquid = 38.06 |
DATAQ:  | liquid = 38.02 |
DATAQ:  | liquid = 37.91 |
DATAQ:  | liquid = 37.82 |
DATAQ:  | liquid = 37.87 |
DATAQ:  | liquid = 37.88 |
DATAQ:  | liquid = 37.78 |
DATAQ:  | liquid = 37.86 |
DATAQ:  | liquid = 37.75 |
DATAQ:  | liquid = 37.63 |
DATAQ:  | liquid = 37.65 |
DATAQ:  | liquid = 37.77 |
DATAQ:  | liquid = 37.83 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.55 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.58 |
DATAQ:  | liquid = 37.62 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.57 |
DATAQ:  | liquid = 37.67 |
DATAQ:  | liquid = 37.67 |
DATAQ:  | liquid = 37.42 |
DATAQ:  | liquid = 37.65 |
DATAQ:  | liquid = 37.4 |
DATAQ:  | liquid = 37.4 |
DATAQ:  | liquid = 37.49 |
DATAQ:  | liquid = 37.51 |
DATAQ:  | liquid = 37.43 |
DATAQ:  | liquid = 37.43 |
DATAQ:  | liquid = 37.37 |
DATAQ:  | liquid = 37.49 |
DATAQ:  | liquid = 37.27 |
DATAQ:  | liquid = 37.27 |
DATAQ:  | liquid = 37.37 |
DATAQ:  | liquid = 37.23 |
DATAQ:  | liquid = 37.29 |
DATAQ:  | liquid = 37.29 |
DATAQ:  | liquid = 37.09 |
DATAQ:  | liquid = 37.28 |
DATAQ:  | liquid = 37.31 |
DATAQ:  | liquid = 37.11 |
DATAQ:  | liquid = 37.09 |
DATAQ:  | liquid = 37.03 |
DATAQ:  | liquid = 37.23 |
DATAQ:  | liquid = 37.16 |
DATAQ:  | liquid = 37.09 |
DATAQ:  | liquid = 37.11 |
DATAQ:  | liquid = 37.07 |
DATAQ:  | liquid = 37.04 |
DATAQ:  | liquid = 37.04 |
DATAQ:  | liquid = 37.15 |
DATAQ:  | liquid = 37.0 |
DATAQ:  | liquid = 36.97 |
DATAQ:  | liquid = 37.08 |
DATAQ:  | liquid = 37.08 |
DATAQ:  | liquid = 36.81 |
DATAQ:  | liquid = 36.79 |
DATAQ:  | liquid = 37.0 |
DATAQ:  | liquid = 36.87 |
DATAQ:  | liquid = 36.9 |
DATAQ:  | liquid = 36.81 |
DATAQ:  | liquid = 36.8 |
DATAQ:  | liquid = 36.82 |
DATAQ:  | liquid = 36.75 |
DATAQ:  | liquid = 36.63 |
DATAQ:  | liquid = 36.83 |
DATAQ:  | liquid = 36.89 |
DATAQ:  | liquid = 36.6 |
DATAQ:  | liquid = 36.68 |
DATAQ:  | liquid = 36.69 |
DATAQ:  | liquid = 36.61 |
DATAQ:  | liquid = 36.61 |
DATAQ:  | liquid = 36.67 |
DATAQ:  | liquid = 36.8 |
DATAQ:  | liquid = 36.76 |
DATAQ:  | liquid = 36.7 |
DATAQ:  | liquid = 36.52 |
DATAQ:  | liquid = 36.5 |
DATAQ:  | liquid = 36.57 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.56 |
DATAQ:  | liquid = 36.41 |
DATAQ:  | liquid = 36.32 |
DATAQ:  | liquid = 36.47 |
DATAQ:  | liquid = 36.29 |
DATAQ:  | liquid = 36.52 |
DATAQ:  | liquid = 36.5 |
DATAQ:  | liquid = 36.44 |
DATAQ:  | liquid = 36.53 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.27 |
DATAQ:  | liquid = 36.25 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.26 |
DATAQ:  | liquid = 36.37 |
DATAQ:  | liquid = 36.41 |
DATAQ:  | liquid = 36.36 |
DATAQ:  | liquid = 36.08 |
DATAQ:  | liquid = 36.16 |
DATAQ:  | liquid = 36.15 |
DATAQ:  | liquid = 36.07 |
DATAQ:  | liquid = 36.12 |
DATAQ:  | liquid = 36.19 |
DATAQ:  | liquid = 36.14 |
DATAQ:  | liquid = 36.2 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.02 |
DATAQ:  | liquid = 36.03 |
DATAQ:  | liquid = 36.01 |
DATAQ:  | liquid = 36.02 |
DATAQ:  | liquid = 36.01 |
DATAQ:  | liquid = 36.43 |
DATAQ:  | liquid = 36.29 |
DATAQ:  | liquid = 36.44 |
DATAQ:  | liquid = 36.36 |
DATAQ:  | liquid = 36.23 |
DATAQ:  | liquid = 36.3 |
DATAQ:  | liquid = 36.27 |
DATAQ:  | liquid = 36.25 |
DATAQ:  | liquid = 36.33 |
DATAQ:  | liquid = 36.32 |
DATAQ:  | liquid = 36.11 |
DATAQ:  | liquid = 36.12 |
DATAQ:  | liquid = 36.12 |
DATAQ:  | liquid = 36.18 |
DATAQ:  | liquid = 36.19 |
DATAQ:  | liquid = 36.28 |
DATAQ:  | liquid = 36.26 |
DATAQ:  | liquid = 36.03 |
DATAQ:  | liquid = 35.97 |
DATAQ:  | liquid = 35.94 |
DATAQ:  | liquid = 36.02 |
DATAQ:  | liquid = 35.99 |
DATAQ:  | liquid = 36.2 |
DATAQ:  | liquid = 36.16 |
DATAQ:  | liquid = 36.05 |
DATAQ:  | liquid = 35.86 |
DATAQ:  | liquid = 35.75 |
DATAQ:  | liquid = 35.82 |
DATAQ:  | liquid = 35.75 |
DATAQ:  | liquid = 35.8 |
DATAQ:  | liquid = 35.73 |
DATAQ:  | liquid = 35.7 |
DATAQ:  | liquid = 35.68 |
DATAQ:  | liquid = 35.64 |
DATAQ:  | liquid = 35.61 |
DATAQ:  | liquid = 35.62 |
DATAQ:  | liquid = 35.47 |
DATAQ:  | liquid = 35.41 |
DATAQ:  | liquid = 35.07 |
DATAQ:  | liquid = 34.62 |
DATAQ:  | liquid = 34.35 |
DATAQ:  | liquid = 34.1 |
DATAQ:  | liquid = 42.74 |
DATAQ:  | liquid = 42.76 |
DATAQ:  | liquid = 42.74 |
DATAQ:  | liquid = 42.7 |
DATAQ:  | liquid = 42.65 |
DATAQ:  | liquid = 42.49 |
DATAQ:  | liquid = 42.48 |
DATAQ:  | liquid = 42.44 |
DATAQ:  | liquid = 42.31 |
DATAQ:  | liquid = 42.44 |
DATAQ:  | liquid = 42.21 |
DATAQ:  | liquid = 42.21 |
DATAQ:  | liquid = 42.31 |
DATAQ:  | liquid = 42.31 |
DATAQ:  | liquid = 42.08 |
DATAQ:  | liquid = 42.12 |
DATAQ:  | liquid = 42.05 |
DATAQ:  | liquid = 42.04 |
DATAQ:  | liquid = 41.95 |
DATAQ:  | liquid = 42.03 |
DATAQ:  | liquid = 41.66 |
DATAQ:  | liquid = 41.7 |
DATAQ:  | liquid = 41.87 |
DATAQ:  | liquid = 41.65 |
DATAQ:  | liquid = 41.52 |
DATAQ:  | liquid = 41.7 |
DATAQ:  | liquid = 41.43 |
DATAQ:  | liquid = 41.55 |
DATAQ:  | liquid = 41.34 |
DATAQ:  | liquid = 41.53 |
DATAQ:  | liquid = 41.41 |
DATAQ:  | liquid = 41.4 |
DATAQ:  | liquid = 41.31 |
DATAQ:  | liquid = 41.12 |
DATAQ:  | liquid = 41.11 |
DATAQ:  | liquid = 41.11 |
DATAQ:  | liquid = 41.02 |
DATAQ:  | liquid = 41.17 |
DATAQ:  | liquid = 41.21 |
DATAQ:  | liquid = 41.04 |
DATAQ:  | liquid = 40.81 |
DATAQ:  | liquid = 40.97 |
DATAQ:  | liquid = 40.74 |
DATAQ:  | liquid = 40.75 |
DATAQ:  | liquid = 40.99 |
DATAQ:  | liquid = 40.85 |
DATAQ:  | liquid = 40.65 |
DATAQ:  | liquid = 40.69 |
DATAQ:  | liquid = 40.7 |
DATAQ:  | liquid = 40.56 |
DATAQ:  | liquid = 40.68 |
DATAQ:  | liquid = 40.48 |
DATAQ:  | liquid = 40.43 |
DATAQ:  | liquid = 40.49 |
DATAQ:  | liquid = 40.41 |
DATAQ:  | liquid = 40.44 |
DATAQ:  | liquid = 40.3 |
DATAQ:  | liquid = 40.29 |
DATAQ:  | liquid = 40.14 |
DATAQ:  | liquid = 40.19 |
DATAQ:  | liquid = 40.18 |
DATAQ:  | liquid = 40.1 |
DATAQ:  | liquid = 40.17 |
DATAQ:  | liquid = 40.23 |
DATAQ:  | liquid = 39.93 |
DATAQ:  | liquid = 39.91 |
DATAQ:  | liquid = 39.86 |
DATAQ:  | liquid = 39.86 |
DATAQ:  | liquid = 39.99 |
DATAQ:  | liquid = 40.0 |
DATAQ:  | liquid = 39.74 |
DATAQ:  | liquid = 39.72 |
DATAQ:  | liquid = 39.61 |
DATAQ:  | liquid = 39.69 |
DATAQ:  | liquid = 39.65 |
DATAQ:  | liquid = 39.76 |
DATAQ:  | liquid = 39.6 |
DATAQ:  | liquid = 39.52 |
DATAQ:  | liquid = 39.58 |
DATAQ:  | liquid = 39.58 |
DATAQ:  | liquid = 39.49 |
DATAQ:  | liquid = 39.3 |
DATAQ:  | liquid = 39.49 |
DATAQ:  | liquid = 39.43 |
DATAQ:  | liquid = 39.12 |
DATAQ:  | liquid = 39.39 |
DATAQ:  | liquid = 39.25 |
DATAQ:  | liquid = 39.11 |
DATAQ:  | liquid = 39.17 |
DATAQ:  | liquid = 39.22 |
DATAQ:  | liquid = 39.05 |
DATAQ:  | liquid = 39.0 |
DATAQ:  | liquid = 38.99 |
DATAQ:  | liquid = 39.14 |
DATAQ:  | liquid = 39.09 |
DATAQ:  | liquid = 38.97 |
DATAQ:  | liquid = 38.7 |
DATAQ:  | liquid = 38.84 |
DATAQ:  | liquid = 38.86 |
DATAQ:  | liquid = 38.84 |
DATAQ:  | liquid = 38.79 |
DATAQ:  | liquid = 38.71 |
DATAQ:  | liquid = 38.55 |
DATAQ:  | liquid = 38.6 |
DATAQ:  | liquid = 38.5 |
DATAQ:  | liquid = 38.68 |
DATAQ:  | liquid = 38.45 |
DATAQ:  | liquid = 38.6 |
DATAQ:  | liquid = 38.28 |
DATAQ:  | liquid = 38.5 |
DATAQ:  | liquid = 38.27 |
DATAQ:  | liquid = 38.32 |
DATAQ:  | liquid = 38.19 |
DATAQ:  | liquid = 38.17 |
DATAQ:  | liquid = 38.26 |
DATAQ:  | liquid = 38.11 |
DATAQ:  | liquid = 38.15 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 38.03 |
DATAQ:  | liquid = 38.06 |
DATAQ:  | liquid = 38.1 |
DATAQ:  | liquid = 38.13 |
DATAQ:  | liquid = 38.05 |
DATAQ:  | liquid = 38.04 |
DATAQ:  | liquid = 37.83 |
DATAQ:  | liquid = 37.9 |
DATAQ:  | liquid = 37.9 |
DATAQ:  | liquid = 37.96 |
DATAQ:  | liquid = 37.89 |
DATAQ:  | liquid = 37.82 |
DATAQ:  | liquid = 37.74 |
DATAQ:  | liquid = 37.74 |
DATAQ:  | liquid = 37.61 |
DATAQ:  | liquid = 37.76 |
DATAQ:  | liquid = 37.6 |
DATAQ:  | liquid = 37.53 |
DATAQ:  | liquid = 37.51 |
DATAQ:  | liquid = 37.43 |
DATAQ:  | liquid = 37.47 |
DATAQ:  | liquid = 37.39 |
DATAQ:  | liquid = 37.49 |
DATAQ:  | liquid = 37.53 |
DATAQ:  | liquid = 37.46 |
DATAQ:  | liquid = 37.46 |
DATAQ:  | liquid = 37.47 |
DATAQ:  | liquid = 37.41 |
DATAQ:  | liquid = 37.36 |
DATAQ:  | liquid = 37.23 |
DATAQ:  | liquid = 37.35 |
DATAQ:  | liquid = 37.37 |
DATAQ:  | liquid = 37.04 |
DATAQ:  | liquid = 37.07 |
DATAQ:  | liquid = 36.98 |
DATAQ:  | liquid = 37.04 |
DATAQ:  | liquid = 37.22 |
DATAQ:  | liquid = 37.14 |
DATAQ:  | liquid = 37.21 |
DATAQ:  | liquid = 37.16 |
DATAQ:  | liquid = 36.89 |
DATAQ:  | liquid = 37.14 |
DATAQ:  | liquid = 36.83 |
DATAQ:  | liquid = 36.84 |
DATAQ:  | liquid = 36.86 |
DATAQ:  | liquid = 36.76 |
DATAQ:  | liquid = 36.9 |
DATAQ:  | liquid = 36.9 |
DATAQ:  | liquid = 36.72 |
DATAQ:  | liquid = 36.87 |
DATAQ:  | liquid = 36.74 |
DATAQ:  | liquid = 36.59 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.69 |
DATAQ:  | liquid = 36.68 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.57 |
DATAQ:  | liquid = 36.41 |
DATAQ:  | liquid = 36.46 |
DATAQ:  | liquid = 36.42 |
DATAQ:  | liquid = 36.4 |
DATAQ:  | liquid = 36.51 |
DATAQ:  | liquid = 36.43 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.28 |
DATAQ:  | liquid = 36.13 |
DATAQ:  | liquid = 36.17 |
DATAQ:  | liquid = 36.32 |
DATAQ:  | liquid = 36.17 |
DATAQ:  | liquid = 36.35 |
DATAQ:  | liquid = 36.09 |
DATAQ:  | liquid = 36.24 |
DATAQ:  | liquid = 36.16 |
DATAQ:  | liquid = 36.05 |
DATAQ:  | liquid = 35.92 |
DATAQ:  | liquid = 35.95 |
DATAQ:  | liquid = 36.08 |
DATAQ:  | liquid = 36.17 |
DATAQ:  | liquid = 36.21 |
DATAQ:  | liquid = 36.21 |
DATAQ:  | liquid = 35.88 |
DATAQ:  | liquid = 30.59 |
DATAQ:  | liquid = 26.66 |
DATAQ:  | liquid = 30.42 |
DATAQ:  | liquid = 35.0 |
DATAQ:  | liquid = 35.4 |
DATAQ:  | liquid = 35.51 |
DATAQ:  | liquid = 35.21 |
DATAQ:  | liquid = 35.16 |
DATAQ:  | liquid = 34.83 |
DATAQ:  | liquid = 34.78 |
DATAQ:  | liquid = 34.93 |
DATAQ:  | liquid = 34.68 |
DATAQ:  | liquid = 39.3 |
DATAQ:  | liquid = 39.1 |
DATAQ:  | liquid = 39.17 |
DATAQ:  | liquid = 38.89 |
DATAQ:  | liquid = 39.01 |
DATAQ:  | liquid = 38.97 |
DATAQ:  | liquid = 38.94 |
DATAQ:  | liquid = 39.01 |
DATAQ:  | liquid = 38.84 |
DATAQ:  | liquid = 38.55 |
DATAQ:  | liquid = 38.56 |
DATAQ:  | liquid = 38.65 |
DATAQ:  | liquid = 38.7 |
DATAQ:  | liquid = 38.55 |
DATAQ:  | liquid = 38.6 |
DATAQ:  | liquid = 38.58 |
DATAQ:  | liquid = 38.29 |
DATAQ:  | liquid = 38.55 |
DATAQ:  | liquid = 38.23 |
DATAQ:  | liquid = 38.19 |
DATAQ:  | liquid = 38.41 |
DATAQ:  | liquid = 38.09 |
DATAQ:  | liquid = 38.11 |
DATAQ:  | liquid = 38.08 |
DATAQ:  | liquid = 38.34 |
DATAQ:  | liquid = 38.58 |
DATAQ:  | liquid = 32.29 |
DATAQ:  | liquid = 27.63 |
DATAQ:  | liquid = 24.66 |
DATAQ:  | liquid = 23.48 |
DATAQ:  | liquid = 22.68 |
DATAQ:  | liquid = 32.76 |
DATAQ:  | liquid = 37.48 |
DATAQ:  | liquid = 37.7 |
DATAQ:  | liquid = 37.49 |
DATAQ:  | liquid = 37.21 |
DATAQ:  | liquid = 37.05 |
DATAQ:  | liquid = 36.65 |
DATAQ:  | liquid = 36.5 |
DATAQ:  | liquid = 36.57 |
DATAQ:  | liquid = 36.53 |
DATAQ:  | liquid = 36.42 |
